From;To;Type;Through;x;y;x;y;
6025;6012;river_large;8033;-1;-1;-1;-1;Scandia-Scandia
6025;6023;river_large;8033;-1;-1;-1;-1;Scandia-Scandia
### INR Baltic Rivers ###
# INR Vistula #
4862;4864;river_large;8034;-1;-1;-1;-1;Vistuliana-Vendica
4764;4863;river_large;8035;1982;3414;1997;3405;Helveconiana-Vistulia
6276;6279;river_large;8037;2064;3333;2067;3351;Venedicania-Vadina
6273;6275;river_large;8040;2161;3285;2171;3295;Sopha-Korotan
6273;6267;river_large;8040;2168;3282;2182;3283;Sopha-Maranot
6268;6267;river_large;8040;-1;-1;-1;-1;Venideva-Maranot
6268;6263;river_large;8042;2202;3252;2215;3254;Venideva-Shurita
6265;6263;river_large;8042;-1;-1;-1;-1;Gorideva-Shurita
6265;6260;river_large;8042;-1;-1;-1;-1;Gorideva-Folla
6259;6260;river_large;8043;-1;-1;-1;-1;Urgana-Folla
6259;6254;river_large;8043;-1;-1;-1;-1;Urgana-Donaria
6259;4887;river_large;8044;2187;3172;2192;3161;Urgana-Cracovia*
4895;4887;river_large;8044;-1;-1;-1;-1;Mitabis*-Cracovia*
4895;4890;river_large;8045;-1;-1;-1;-1;Mitabis*-Agrum*
4896;4890;river_large;8045;-1;-1;-1;-1;Valitum*-Agrum*
4896;4893;river_large;8046;-1;-1;-1;-1;Valitum*-Matiscua*
4899;4893;river_large;8046;-1;-1;-1;-1;Sidaris*-Matiscua*
4897;4893;river_large;8046;-1;-1;-1;-1;Lecrotiana*-Matiscua*
6275;6277;river_large;8047;2144;3333;2136;3349;Korotan-Duretica
6275;6289;river_large;8047;-1;-1;-1;-1;Korotan-Toll
6293;6289;river_large;8047;2185;3357;2174;3364;Makkate-Toll
6293;7804;river_large;8048;-1;-1;-1;-1;Makkate-Ossioia Occidentalis
6293;7820;river_large;8048;-1;-1;-1;-1;Makkate-Ossioia
6294;7820;river_large;8048;2246;3337;2248;3353;Felita-Ossioia
6294;7821;river_large;8049;2283;3325;2287;3337;Felita-Ossioia Orientalis
6294;6298;river_large;8049;-1;-1;-1;-1;Felita-Bostor
6291;6292;river_large;8050;2289;3296;2302;3292;Vorytta-Trakylli
6262;6292;river_large;8050;2294;3275;2304;3282;Varcret-Trakylli
6249;6253;river_large;8051;2326;3222;2337;3234;Celavira-Mavar
6249;6248;river_large;8052;-1;-1;-1;-1;Celavira-Bonava
6247;6248;river_large;8052;2351;3181;2362;3190;Sottika-Bonava
6247;6244;river_large;8053;-1;-1;-1;-1;Sottika-Kanale
6247;6245;river_large;8053;-1;-1;-1;-1;Sottika-Mitteria
6238;6245;river_large;8053;-1;-1;-1;-1;Arheo-Mitteria
# INR Neman #
7830;7809;river_large;8054;-1;-1;-1;-1;Galindia Occidentalis-Rubonia Orientalis
7831;7809;river_large;8054;2161;3571;2159;3593;Galindia Orientalis-Rubonia Orientalis
7831;7808;river_large;8054;-1;-1;-1;-1;Galindia Orientalis-Rubonia
7807;7808;river_large;8055;-1;-1;-1;-1;Saloia-Rubonia
### INR Italic Rivers ###
# INR Tiber #
15;3;river_large;8057;1689;2359;1697;2351;Ostia-Satricum
15;1;river_large;8057;1698;2363;1703;2355;Ostia-Roma
16;1;river_large;8057;1701;2372;1710;2367;Veii-Roma
16;2;river_large;8057;1706;2381;1715;2379;Veii-Tiber
16;20;river_large;8058;1709;2392;1717;2390;Veii-Reate
18;20;river_large;8058;1699;2401;1710;2403;Nepete-Reate
18;23;river_large;8059;-1;-1;-1;-1;Nepete-Narnia
21;23;river_large;8059;-1;-1;-1;-1;Volsini-Narnia
# INR Po #
3574;3572;river_large;8065;1488;2647;-1;-1;Clastidium-Ticinum
3555;3565;river_large;8066;-1;-1;-1;-1;FulviiValentium-Laumellum
3555;3562;river_large;8066;-1;-1;1435;2661;FulviiValentium-Vercellae
3558;3562;river_large;8066;-1;-1;-1;-1;Vardagate-Vercellae
3558;3560;river_large;8067;-1;-1;-1;-1;Vardagate-Industria
3558;3551;river_large;8067;-1;-1;1392;2657;Vardagate-AugustaTaurinorum
3559;3551;river_large;8067;-1;-1;-1;-1;Hasta-AugustaTaurinorum
3564;3551;river_large;8067;-1;-1;-1;-1;Polentia-AugustaTaurinorum
3555;3554;river_large;8068;-1;-1;-1;-1;FulviiValentium-Dertona
3555;3556;river_large;8068;-1;-1;-1;-1;FulviiValentium-Statiellae
3559;3556;river_large;8068;-1;-1;-1;-1;Hasta-Statiellae
3559;3557;river_large;8069;1411;2625;1415;2614;Hasta-Crixia
3564;3557;river_large;8069;-1;-1;-1;-1;Polentia-Crixia
3565;3572;river_large;8070;-1;-1;-1;-1;Laumellum-Ticinum
3566;3572;river_large;8070;1462;2668;1475;2669;Novaria-Ticinum
3566;3571;river_large;8070;-1;-1;-1;-1;Novaria-Mediolanium
3583;3584;river_large;8071;-1;-1;-1;-1;Ariolica-Verona
3592;3591;river_large;8072;1618;2633;1627;2626;Ferraria-VicusVarianus
3588;3591;river_large;8072;1607;2627;1611;2617;Colicaria-VicusVarianus
3588;149;river_large;8072;1596;2620;1603;2612;Colicaria-Mutina
3591;3593;river_large;8073;1637;2625;1646;2633;VicusVarianus-Hatria
150;3593;river_large;8073;-1;-1;1654;2633;Vicus Aventia-Hatria
150;145;river_large;8073;1667;2621;1674;2633;Vicus Aventia-Hadriani
144;145;river_large;8073;-1;-1;-1;-1;Spina-Hadriani
### INR Danube ###
4207;4263;river_large;8075;2285;2646;2285;2662;Cuppae-AdScofrulas
4189;4843;river_large;8078;2142;2684;2140;2699;Sirmium-Onagrinum
4157;4855;river_large;8083;2076;2888;2091;2888;Aquincum-Ocara
3918;3919;river_large;8086;1954;2932;1955;2947;Carnuntum-Anduetium
3648;3917;river_large;8090;-1;-1;-1;-1;Lauriacum-Adrabae
3761;3817;river_large;8092;-1;-1;-1;-1;Petrensibus-Brodentica
3760;3817;river_large;8092;1715;2963;1720;2975;Augusta-Brodentica
3760;3815;river_large;8092;1707;2970;1710;2983;Augusta-Augustania
3759;3815;river_large;8092;1696;2978;-1;-1;Sorviodurum-Augustania
3759;3808;river_large;8093;1677;2989;1676;3002;Sorviodurum-Vandulia
3758;3808;river_large;8093;-1;-1;-1;-1;CastraRegina-Vandulia
3765;3808;river_large;8094;1639;2981;1638;2993;Abusina-Vandulia
3765;3766;river_large;8094;1624;2975;1623;2985;Abusina-Germanicum
3773;3766;river_large;8094;1613;2972;1610;2980;Venaxamodurum-Germanicum
3773;3774;river_large;8095;1603;2970;1600;2978;Venaxamodurum-Parrodunum
3749;3774;river_large;8095;1592;2967;1589;2978;AugustaVindelicum-Parrodunum
3775;3774;river_large;8095;1580;2965;1579;2974;Summuntorium-Parrodunum
3775;3769;river_large;8095;1571;2960;1566;2969;Summuntorium-Losodica
3775;3771;river_large;8096;1561;2955;1555;2963;Summuntorium-Aquileia
3750;3771;river_large;8096;1555;2950;1550;2959;Rapis-Aquileia
3750;3742;river_large;8096;1549;2946;1542;2954;Rapis-Viana
3741;3742;river_large;8097;1539;2939;1533;2949;CaeliusMons-Viana
3741;3743;river_large;8097;1525;2930;1520;2938;CaeliusMons-Riusiava
4169;4162;river_large;8098;2073;2783;2075;2794;Lugio-AltaRipa
4164;4162;river_large;8098;-1;-1;-1;-1;Alisca-AltaRipa
4164;4161;river_large;8099;2054;2813;2059;2823;Alisca-Intercisa
4164;4160;river_large;8099;2041;2819;2047;2830;Alisca-Gorsium
4163;4160;river_large;8099;2029;2823;2038;2833;Tricciana-Gorsium
4187;4171;river_large;8100;2056;2723;2058;2735;Mursella-Serena
4137;4140;river_large;8104;-1;-1;-1;-1;Populi-Salia
4136;4140;river_large;8104;1915;2788;1928;2798;Halicanum-Salia
4136;4134;river_large;8105;1897;2798;-1;-1;Halicanum-AdVicessimum
4031;4134;river_large;8105;-1;-1;1885;2809;FlaviaSolva-AdVicessimum
4842;4831;river_large;8106;2176;2700;2193;2701;Acumincum-Ad Sextum
4847;4840;river_large;8108;-1;-1;-1;-1;Partiskon-Zurobara
4857;4856;river_large;8112;-1;-1;-1;-1;Tisia-Crisiana
4858;4856;river_large;8112;2211;2846;2214;2859;Metanastia-Crisiana
4858;4851;river_large;8113;-1;-1;-1;-1;Metanastia-Crisia
4858;4860;river_large;8113;-1;-1;-1;-1;Metanastia-Quare
4840;4835;river_large;8114;-1;-1;-1;-1;Zurobara-Albocensia
4840;4834;river_large;8114;2196;2787;2196;2775;Zurobara-Lixisis
4841;4834;river_large;8114;2211;2784;2210;2770;Marisia-Lixisis
4841;4837;river_large;8115;-1;-1;2231;2776;Marisia-Potulatensia
4836;4837;river_large;8115;-1;-1;-1;-1;Ziridava-Potulatensia
4193;4195;river_large;8116;-1;-1;-1;-1;Altina-Singidunum
4186;4077;river_large;8119;-1;-1;-1;-1;Picentino-Marsonia
4178;4073;river_large;8121;1978;2683;1975;2670;Iassorum-AdPraetorium
4177;4041;river_large;8122;-1;-1;-1;-1;Varianis-Segestica
4177;4038;river_large;8122;1941;2703;1930;2700;Varianis-Andautonia
4181;4038;river_large;8123;-1;-1;-1;-1;Savia-Andautonia
4176;4038;river_large;8123;-1;-1;-1;-1;Pyrri-Andautonia
4276;4267;river_large;8124;-1;-1;-1;-1;CastraBistria-CastrisNovis
4278;4267;river_large;8124;2425;2618;2435;2616;Amutria-CastrisNovis
4278;4270;river_large;8124;-1;-1;-1;-1;Amutria-Pelendava
4278;4271;river_large;8125;2404;2645;2404;2662;Amutria-Confluentiana
4279;4271;river_large;8125;-1;-1;-1;-1;Dumbrava-Confluentiana
4275;4271;river_large;8125;2382;2673;2393;2676;AdMutrium-Confluentiana
4275;4274;river_large;8126;-1;-1;-1;-1;AdMutrium-Confluenta
4266;4818;river_large;8127;-1;-1;-1;-1;Romula-Pinion
4266;4820;river_large;8127;2465;2627;2472;2638;Romula-iagisia
4268;4820;river_large;8128;-1;-1;-1;-1;Acidava-iagisia
4269;4820;river_large;8128;2438;2678;2450;2680;Rusidava-iagisia
4269;4822;river_large;8129;2436;2690;2444;2695;Rusidava-Ciagisiana
4272;4822;river_large;8129;-1;-1;2445;2704;PonsAluti-Ciagisiana
4273;4822;river_large;8129;-1;-1;-1;-1;Buridava-Ciagisiana
4810;4809;river_large;8130;2580;2651;2582;2666;Piephigiana-Piephigia
4810;4815;river_large;8130;2560;2656;2562;2672;Piephigiana-Pirum
4816;4815;river_large;8131;2535;2672;2538;2683;Napuca-Pirum
4819;4815;river_large;8131;2515;2681;2519;2694;Ordessia-Pirum
4807;4808;river_large;8132;-1;-1;-1;-1;Isteria-Isteriana
4811;4808;river_large;8132;2636;2695;2633;2708;Sornus-Isteriana
4811;4812;river_large;8132;2616;2694;2613;2709;Sornus-Sensia
4813;4812;river_large;8133;2585;2699;2583;2712;Sensiana-Sensia
4813;4814;river_large;8133;2561;2697;2558;2712;Sensiana-Netindava
4815;4814;river_large;8133;-1;-1;-1;-1;Pirum-Netindava
4806;4802;river_large;8134;2654;2775;2656;2788;Cotesiana-Agarusia
4804;4802;river_large;8134;2638;2781;2644;2796;Britolagia-Agarusia
4804;4801;river_large;8134;-1;-1;-1;-1;Britolagia-Comidava
4913;4801;river_large;8135;2602;2818;2614;2827;Conidava*-Comidava
4913;4923;river_large;8135;2589;2840;2601;2849;Conidava*-Acritones*
4806;4804;river_large;8136;-1;-1;-1;-1;Cotesiana-Britolagia
4805;4804;river_large;8136;2628;2746;2624;2759;Cotesia-Britolagia
4802;4800;river_large;8137;-1;-1;-1;-1;Agarusia-Piroboridava
4801;4800;river_large;8137;2657;2831;2668;2834;Comidava-Piroboridava
4924;4922;river_large;8138;-1;-1;-1;-1;Inatius*-Iecronum*
4925;4922;river_large;8138;2654;2876;2667;2878;Volumis*-Iecronum*
4925;4921;river_large;8139;-1;-1;-1;-1;Volumis*-Bridava*
4925;4928;river_large;8139;2644;2902;2649;2915;Volumis*-Leptidava*
4932;4928;river_large;8139;2631;2915;2636;2931;Millianum*-Leptidava*
4932;4934;river_large;8140;-1;-1;-1;-1;Millianum*-Muradava*
4933;4934;river_large;8140;2591;2956;2597;2966;Cruciatum*-Muradava*
4933;4936;river_large;8141;2575;2973;2584;2983;Cruciatum*-Verticem*
4914;4936;river_large;8141;2563;2989;2574;2999;Carsidava-Verticem*
4914;4937;river_large;8141;2549;3005;2556;3018;Carsidava-Confluentia*
4914;4939;river_large;8142;2522;3003;2518;3015;Carsidava-Octavum*
### INR Black Sea Tributaries ###
# INR Dniester #
4915;6085;river_large;8143;-1;-1;-1;-1;Clepidava-Tumin
4915;6084;river_large;8143;2646;3011;2646;3035;Clepidava-Schech
4936;6084;river_large;8143;-1;-1;-1;-1;Verticem*-Schech
4936;6070;river_large;8144;2590;3038;2597;3053;Verticem*-Lechta
4937;6070;river_large;8144;2567;3046;2562;3062;Confluentia*-Lechta
4937;6067;river_large;8145;2534;3038;2528;3053;Confluentia*-Alkonet
4939;6067;river_large;8145;2515;3033;2513;3049;Octavum*-Alkonet
4939;2543;river_large;8146;2486;3037;2487;3057;Octavum*-Uccrynyika
4940;2543;river_large;8146;2457;3043;2463;3058;Limnorum*-Uccrynyika
# INR Don #
4557;7637;river_large;8147;3327;3117;3335;3097;Tanais-Yeyata
6188;6190;river_large;8149;3408;3178;3413;3160;Vyrni-Kichpa
6199;6206;river_large;8152;-1;-1;-1;-1;Ydologh-Detsk
### INR Caspian Sea Tributaries ###
# INR Volga #
5907;5876;river_large;8153;-1;-1;-1;-1;Taksaty-PASS
5877;5876;river_large;8153;-1;-1;-1;-1;PASS-PASS
5877;5878;river_large;8154;3902;3254;3913;3271;PASS-PASS
5905;6221;river_large;8156;3769;3241;3762;3254;Iska-Zhelk
6225;6221;river_large;8156;3792;3269;3776;3255;Monok-Zhelk
6220;6221;river_large;8157;3705;3270;3718;3274;Uryennik-Zhelk
6222;6221;river_large;8158;3731;3300;3718;3289;Arzhahk-Zhelk
# INR Kural #
1647;1648;river_large;8160;-1;-1;-1;-1;Salyan-Ghizil-Agaj
1647;1652;river_large;8160;-1;-1;-1;-1;Salyan-Talish
1644;1652;river_large;8160;4140;2698;4149;2712;Paytakaran-Talish
1644;1651;river_large;8161;4127;2717;4134;2727;Paytakaran-Shahargah
1655;1651;river_large;8161;-1;-1;-1;-1;Kaladasht-Shahargah
1655;1584;river_large;8161;-1;-1;-1;-1;Kaladasht-Utidorsi
1661;1655;river_large;8162;4047;2711;4052;2721;Arash-Kaladasht
1661;1635;river_large;8162;-1;-1;-1;-1;Arash-Nyudi
1637;1635;river_large;8162;4009;2727;4015;2740;Mingechaur-Nyudi
1637;1645;river_large;6429;-1;-1;-1;-1;Mingechaur-Shaki
1637;1643;river_large;6429;3959;2730;3947;2738;Mingechaur-Samukh
1652;1651;river_large;8163;-1;-1;-1;-1;Talish-Shahargah
1654;1651;river_large;8163;4099;2682;4096;2695;Mochi-Shahargah
1654;1672;river_large;8164;4088;2661;4077;2666;Mochi-Southeast Arran
1638;1672;river_large;8164;4075;2643;4069;2651;Warthan-Southeast Arran
1638;1650;river_large;8164;4068;2636;4053;2639;Warthan-Sisakan
1618;1650;river_large;8165;-1;-1;-1;-1;Mish-Sisakan
### INR Tigris-Euphrates ###
861;862;river_large;8172;3875;2262;3881;2276;Apqu-Nineveh
893;895;river_large;8174;4031;2111;4044;2109;Samarra-Awana
893;977;river_large;8174;4035;2127;4049;2127;Samarra-Shahraban
892;977;river_large;8174;4030;2139;4046;2140;Dura-Shahraban
892;890;river_large;8175;4001;2160;4009;2173;Dura-Tell Gubba
955;890;river_large;8175;3988;2165;4005;2173;Sinn-Tell Gubba
886;885;river_large;8175;-1;-1;-1;-1;Nuzi-Lashom
895;896;river_large;8177;-1;-1;-1;-1;Awana-Artemita
977;896;river_large;8177;4070;2112;4080;2105;Shahraban-Artemita
977;897;river_large;8177;4075;2122;4085;2119;Shahraban-Daskara
933;973;river_large;8178;-1;-1;-1;-1;Apamea-Bakusaya
933;934;river_large;8178;4235;1998;4250;2005;Apamea-Kashkar
814;847;river_large;8188;-1;-1;-1;-1;Barbalissum-Dausara
805;847;river_large;8189;-1;-1;-1;-1;Amphipolis-Dausara
805;848;river_large;8189;-1;-1;-1;-1;Amphipolis-Alagma
805;809;river_large;8189;3539;2156;3549;2169;Amphipolis-Europos
807;809;river_large;8190;-1;-1;-1;-1;Hierapolis-Europos
810;809;river_large;8190;-1;-1;-1;-1;Zeugma/Seleukeia-Europos
810;817;river_large;8190;-1;-1;-1;-1;Zeugma/Seleukeia-Batnae
810;837;river_large;8191;-1;-1;-1;-1;Zeugma/Seleukeia-Seleukeia epi tou Zeugmatos
1869;837;river_large;8191;-1;-1;-1;-1;Rhabaine-Seleukeia epi tou Zeugmatos
1864;837;river_large;8191;3507;2254;3511;2241;Nisus-Seleukeia epi tou Zeugmatos
918;915;river_large;8195;-1;-1;-1;-1;Babylon-Cutha
918;917;river_large;8195;4090;1979;4099;1985;Babylon-Kish
919;917;river_large;8195;-1;-1;-1;-1;Borsippa-Kish
919;921;river_large;8195;-1;-1;-1;-1;Borsippa-Marad
### INR Oxus ###
6709;6708;river_large;8204;-1;-1;-1;-1;Rapete-Chadracarta
7228;7227;river_large;8207;-1;-1;-1;-1;Dilbarjin-Kerki
6686;6691;river_large;8210;5428;3113;5432;3133;Termaio-Aruktau
### INR Western India ###
# INR Indus #
4386;4350;river_large;8211;5965;2720;5974;2734;Jampur-Mulasthanapura/Multan
4383;4330;river_large;8214;5880;2872;5896;2875;Abortai-Gogaraioi
4378;4371;river_large;8216;6029;2706;6039;2687;Osioi-Alexandria (Indus)
4381;6058;river_large;8217;6105;2817;6117;2814;Hydrakai-Marudesa
4388;6058;river_large;8218;-1;-1;-1;-1;Pancapura-Marudesa
4393;5445;river_large;8219;6142;2915;6156;2912;Okara*-UNINHABITABLE
4393;7485;river_large;8219;6148;2948;6159;2940;Okara*-Sodal
4389;7485;river_large;8220;6158;2975;6166;2965;Lubokla-Sodal
4392;7485;river_large;8220;6176;3000;6180;2987;Sarwmanpur-Sodal
4390;7485;river_large;8221;6211;3003;6218;2990;Jalandhara-Sodal
4390;4418;river_large;8221;-1;-1;-1;-1;Jalandhara-Satadru
4384;4380;river_large;8225;5989;2896;6001;2895;Kekaya-Malloi
4398;4380;river_large;8225;5998;2919;6006;2906;Bhatiah*-Malloi
4398;4396;river_large;8225;-1;-1;-1;-1;Bhatiah*-Divyakuta
4398;4399;river_large;8226;6016;2986;6028;2983;Bhatiah*-Jaipura
7399;4399;river_large;8226;-1;-1;-1;-1;Rajagrha-Jaipura
4315;4399;river_large;8227;6034;3027;6043;3018;Nikaia-Jaipura
4315;4340;river_large;8227;-1;-1;-1;-1;Nikaia-Sakala
4345;4340;river_large;8227;-1;-1;-1;-1;Jhelum-Sakala
6852;7220;river_large;8228;-1;-1;-1;-1;Samarbriva-Sarawata
# INR Narmada #
6858;6859;river_large;8231;-1;-1;-1;-1;Minnagara-Bharukaccha
4493;7420;river_large;8232;-1;-1;-1;-1;Akota-Nandipuri
4476;7315;river_large;8234;6673;2367;6682;2356;Mahismati-Barwani*
7421;7422;river_large;8236;6769;2487;6781;2478;Narmadapuram-Betul*
### INR Ganges ###
7478;4441;river_large;8239;7047;3077;7058;3066;Rivilganj*-Alavi
4429;4465;river_large;8241;6982;2976;6999;2978;Varanasi-Bhabua
4428;7373;river_large;8243;6893;2915;6889;2927;Prayaga-Sringivera
7375;7411;river_large;8245;-1;-1;-1;-1;Kahnpuria-Unnao*
4426;7404;river_large;8247;-1;-1;-1;-1;Kampili-Anupshahr*
4404;4454;river_large;8249;6461;2998;6475;3002;Hastinapur-Matipura
4434;7376;river_large;8252;-1;-1;-1;-1;Sotthavati-Asani
7408;4427;river_large;8254;6639;2863;6638;2875;Batesar-Bhitargaon
4405;4422;river_large;8257;6481;2897;6491;2907;Indraprastha-Antaranjiya
4411;4412;river_large;8259;6376;2989;6391;2992;Sthanishvara-Karnal
7306;7307;river_large;8262;6590;2790;6602;2788;Ranasthambapura-Sripatha
7306;7446;river_large;8263;6565;2739;6580;2738;Barnala-Sabalgarh*
7306;7445;river_large;8263;6563;2718;6576;2714;Barnala-Sheopur*
7440;7445;river_large;8263;6560;2703;6573;2695;Khandar*-Sheopur*
7440;7435;river_large;8264;6550;2673;6565;2668;Khandar*-Ramgarh
7439;7435;river_large;8264;6555;2647;6566;2644;Bundi*-Ramgarh
7439;7436;river_large;8264;6546;2624;6556;2620;Bundi*-Kota*
7471;4435;river_large;8266;-1;-1;-1;-1;Orai*-Erakaccha*
4429;7370;river_large;8269;6976;2984;6974;3003;Varanasi-Garzapur
4429;7371;river_large;8269;6953;2981;6953;2998;Varanasi-Jamadaganipura
4433;7371;river_large;8270;6919;2988;6928;3000;Kitagiri-Jamadaganipura
4433;7374;river_large;8270;-1;-1;-1;-1;Kitagiri-Kusapura*
4433;4455;river_large;8271;6862;2985;6854;2999;Kitagiri-Jaisingpur
7382;4455;river_large;8271;6834;2985;6839;2997;Raebareli***-Jaisingpur
7382;7483;river_large;8271;6813;2975;6807;2988;Raebareli***-Mehdawal*
7380;7483;river_large;8272;6780;2969;6776;2981;Lakhanpur*-Mehdawal*
7380;7482;river_large;8272;6752;2979;6755;2992;Lakhanpur*-Itwa*
4456;7482;river_large;8273;6733;2978;6731;2990;Nimisa-Itwa*
4456;7406;river_large;8273;6705;2982;6707;2995;Nimisa-Sitapur*
7381;7406;river_large;8273;6678;3006;6689;3015;Badaun*-Sitapur*
7407;7406;river_large;8273;6662;3017;6673;3025;Katheria*-Sitapur*
7478;4448;river_large;8274;7055;3086;7058;3104;Rivilganj*-Vaisali*
7478;7477;river_large;8274;-1;-1;-1;-1;Rivilganj*-Saran*
7478;7369;river_large;8274;7000;3073;6993;3089;Rivilganj*-Pipphalivana
7370;7369;river_large;8275;6977;3067;6969;3082;Garzapur*-Pipphalivana
7371;7369;river_large;8275;6955;3056;6948;3069;Jamadaganipura-Pipphalivana
7374;7369;river_large;8275;6928;3048;6935;3063;Kusapura*-Pipphalivana
7374;7484;river_large;8276;-1;-1;-1;-1;Kusapura*-Bhawaniganj*
7374;4437;river_large;8276;6854;3027;6848;3039;Kusapura*-Ayodhya*
4455;4437;river_large;8277;6839;3016;6834;3025;Jaisingpur-Ayodhya*
7483;4437;river_large;8277;6805;3011;6807;3025;Mehdawal-Ayodhya*
7482;4437;river_large;8277;6784;3018;6793;3024;Itwa*-Ayodhya*
7496;7495;river_large;8279;7494;3315;7504;3328;Bhaluka-Egarosindur
7323;7344;river_large;8279;7357;3367;7370;3374;Kirrhadia*-Goalpara****
7342;7339;river_large;8282;7423;3486;7430;3470;Hajo-Pragjyotishpura
7350;7349;river_large;8283;7504;3628;7514;3619;Gosira*-Gramera*
7177;7393;river_large;8286;7482;3038;7490;3049;Tamalites-Kasipur
7362;7393;river_large;8286;7472;3053;7484;3058;Mallabhum-Kasipur
7345;7393;river_large;8286;7475;3076;7487;3067;Nabadwipa-Kasipur
7345;7329;river_large;8286;7466;3091;7477;3097;Nabadwipa-Chandraketugarh

-1;-1;;-1;-1
